Departement,Local,Price,Surf,Nb_Pieces,Nb_Chambres,Description
92130.0,Issy-Les-Moulineaux,390000.0,42 ,2 ,1,92130 Issy Les Moulineaux :entre la place Balard et la porte de Versailles en  limite de Paris 15. Bel appartement de 2 pièces 42 m² situé au 7e et dernier étage avec ascenseur. Il se compose d'une...
92400.0,Courbevoie,379000.0,56 ,3 ,2,"Courbevoie Marceau  GareAppartement clair et lumineux de 3 pièces de 56m² situé à 2 minutes de la gare de Courbevoie, au calme et sans vis à vis dans une résidence de 1968, au 4ème et dernier..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Enghien-les-Bai,,,,,"Elégance.Vivez à seulement 10 kilomètres de Paris, dans la charmante ville d'EnghienlesBains. Pitch Promotion vous présente cette élégante réalisation intimiste hautdegamme, à l'architecture moderne..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
92130.0,Issy-Les-Moulineaux,740000.0,100 ,5 ,3,"Rue Claude Matrat, limitrophe Paris XV  transports et commerces à 5 min. (métro ligne 12  Corentin Celton / Porte de Versailles, trams T2, T3), bus 80, 58 ; Orly à 20 min en voiture, à proximité du..."
75018.0,Paris 18E,399000.0,30 ,2 ,1,"!! Véritable coup de cœur au centre de Montmartre.Au sein d'un immeuble en brick rouges, au premier étage sans ascenseur, appartement de deux pièces d'une superficie de 28m² loi Carrez.Il..."
91300.0,Massy,257000.0,90 ,4 ,3,"Appartement 4 pièces de 90 m2 au 2ème étage sans ascenseur, bien entretenu bon état général, traversant et lumineux estouest et offrant de beaux volumes.Il se compose d'une entrée avec placards,..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Le Plessis-Trévi,,,,,"LE PARC DE TRÉVISE.DÉCOUVREZ la nouvelle résidence certifiée NF Habitat au PLESSISTRÉVISE ! Le Parc de Trévise vous propose des appartements spacieux et lumineux du studio au 4 pièces, prolongés pour la plupart par..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
92110.0,Clichy,465000.0,77 ,5 ,3,"5 mn métro Mairie de Clichy, près bus et tous commerces.Appartement type F5 de 77 m², au 6e ascenseur, vue dégagéeLa Défense et Tour Eiffel , très lumineux, copropriété familiale et très bien..."
92380.0,Garches,740000.0,85 ,4 ,3,Appartement neuf avec terrasse et jardin.4 pièces / 3 chambres. Superficie totale: 85m².Neuf dans programme Cogedim hautdegamme livré 2020.Quartier Hippodrome de SaintCloudRezdechaussée...
75020.0,Paris 20E,710000.0,70 ,3 ,1,"Immeuble bourgeois de 1930.Quartier Ménilmontant. A 10 min des métros Gambetta, Ménilmontant et Jourdain. Proche tout commerces, écoles, crèches et transports.Appartement de 70 m² au 5e étage sur..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Clic,,,,,"Côté 17.SUCCES COMMERCIAL, TRAVAUX EN COURS : ""Côté 17"" est idéalement situé dans un quartier en plein essor à proximité du centreville, des transports (600 m de la future station ligne 14, 800 mètres du..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
75006.0,Paris 6E,620000.0,35 ,2 ,1,"SaintPères des Grenelle.En plein cœur de SaintGermaindesPrés, dans la rue des SaintsPères (partie SaintGermain / Grenelle), je vends un appartement de charme en parfait état, de 35m² loi..."
92380.0,Garches,495000.0,90 ,5 ,3,"Au coeur d'un parc arboré, beau 5 pièces traversant, paisible de 90m2 doté d'une terrasse de plus de 6m2 au 1er étage d'un bâtiment de 3 étages:  entrée, salon, salle à manger donnant sur une..."
94600.0,Choisy-Le-Roi,327000.0,87 ,5 ,4,"Appartement 87 m² dans le secteur des Gondoles sud, au 4e et dernier étage avec ascenseur.Composé d'une entrée, cuisine, **salon/salle à manger de 27m2**, 4 chambres dont une chambre parentale, 2..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Garch,,,,,LE WEDGE.DÉCOUVREZ les DERNIERS appartements de la Résidence Le Wedge à GARCHES !Choisissez l'un des 5 studios ou 3 pièces restants de la résidence.Les appartements privilégient les espaces généreux avec de...
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
92120.0,Montrouge,579000.0,74 ,4 ,3,(SVP : Professionnels s'abstenir)Nous vous proposons ce bien à Montrouge (croisement Rue Jules Guesde x rue Maurice Arnoux) dans une  petite copropriété (année 1985  30 lots). Situé au 1er étage...
93400.0,Saint-Ouen,520000.0,65 ,3 ,2,"Appartement de 65 m², traversant, situé au 6ème étage d'un immeuble récent de 7 étages (date de construction : 2015), avec ascenseur.Séjour lumineux avec cuisine ouverte de 26 m² donnant sur une..."
75007.0,Paris 7E,695000.0,51 ,2 ,1,"Superbe appartement T2 de 51 m²entièrement refait à neuf par architecte en 2018.Au cœur de SaintGermain des Prés, à 200 mètres du café de Flore et à proximité des bars, restaurants et activités..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Saint-Maur-des-Foss,,,,,"Gardencollection.UNE CUISINE DE 10 000 EUROS ET FRAIS DE NOTAIRES OFFERTS SUR NOS T4 !!!!!SUCCÈS COMMERCIAL + DE 70% VENDUS!!!!!Petit programme à taille humaine situé dans aux abords du quartier privilégié de La..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
75015.0,Paris 15E,940000.0,74 ,3 ,2,"Situé dans le quartier de Grenelle, à proximité de toutes commodités, des écoles et des commerces. Proche Tour Eiffel et Champ de Mars et à 2 pas du métro Dupleix.Bel appartement  traversant de 3..."
92000.0,Nanterre,485000.0,94 ,4 ,3,"Bel appartement familial traversant d'une surface de 94 m².Dans une résidence à proximité du  (Parc André Malraux)Aucun vis à vis.En bon état général, lumineux avec parquetIl est composé d'une..."
95760.0,Valmondois,139000.0,36 ,2 ,1,"Venez découvrir cet appartement rénové de deux pièces de 35 m2. Il est calme et lumineux, le soleil vous fera coucou par les fenêtres.Il se situe à Valmondois, un village pittoresque et connu par..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Clic,,,,,"Cydonia.A 2 minutes à pied de la gare de "" ClichyLevallois "" et 10 min. du métro "" Mairie de Clichy "", Cydonia est une résidence écologique à faible empreinte carbone idéalement située à proximité de Paris..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
94230.0,Cachan,369000.0,71 ,3 ,2,Visite 3D disponible sur demande.Quartier prisé du Coteau en limite de l'HaÿlesRoses.Appartement 3 pièces au calme et en **excellent état** situé au 1er étage d'un immeuble de standing livré en...
75016.0,Paris 16E,1410000.0,108 ,4 ,3,"Appartement familial d’environ 108m2 rue du docteur Blanche très bien agencé.Une entrée ,  une chambre parentale avec sa salle de bain , wc et son dressing ;Une pièce à vivre avec cuisine ouverte ;..."
75017.0,Paris 17E,798000.0,69 ,3 ,2,"Secteur ChamperretPereire, bel appartement 3 pièces traversant calme et lumineux au 6ème étage avec ascenseur, 69 m² Carrez + balcon 5.5 m²+cave. Parking en soussol dans l'immeuble possible en sus."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Brou-sur-Chanterei,,,,,"Les Jardins du Parc.TRAVAUX EN COURS de votre future résidence Les Jardins du Parc à BrousurChantereine !Situation exceptionnelle donnant sur le parc de la mairie, au centreville de BROU SUR CHANTEREINE, proche de..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
93100.0,Montreuil,379000.0,62 ,3 ,2,"Quartier calme VilliersBarbuse.A 5 min en bus de la Mairie de Montreuil, et du métro ligne 9.A proximité de tous commerces, école, collège.Appartement 3 pièces de 62 m² au 1er étage, d'une..."
75018.0,Paris 18E,399000.0,30 ,2 ,1,"!! Véritable coup de cœur au centre de Montmartre.Au sein d'un immeuble en brick rouges, au premier étage sans ascenseur, appartement de deux pièces d'une superficie de 28m² loi Carrez.Il..."
75014.0,Paris 14E,720000.0,52 ,3 ,2,"Magnifique vue sur la Parc Montsouris  au 6eme étage exposition sudouest et terrasse de 8 m2.**3 pièces refait à neuf ,aucuns travaux à prévoir**.Cuisine US avec bar , séjour, deux chambres dont..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Saint-Maur-des-Foss,,,,,"Gardencollection.UNE CUISINE DE 10 000 EUROS ET FRAIS DE NOTAIRES OFFERTS SUR NOS T4 !!!!!SUCCÈS COMMERCIAL + DE 70% VENDUS!!!!!Petit programme à taille humaine situé dans aux abords du quartier privilégié de La..."
